source;share/odom_pointlio_wheel/hook/cmake_prefix_path.ps1
source;share/odom_pointlio_wheel/hook/cmake_prefix_path.dsv
source;share/odom_pointlio_wheel/hook/cmake_prefix_path.sh
source;share/odom_pointlio_wheel/hook/ld_library_path_lib.ps1
source;share/odom_pointlio_wheel/hook/ld_library_path_lib.dsv
source;share/odom_pointlio_wheel/hook/ld_library_path_lib.sh
source;share/odom_pointlio_wheel/local_setup.bash
source;share/odom_pointlio_wheel/local_setup.dsv
source;share/odom_pointlio_wheel/local_setup.ps1
source;share/odom_pointlio_wheel/local_setup.sh
source;share/odom_pointlio_wheel/local_setup.zsh
